

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
 (1) _solar_parse_502                                      7     7      0      34
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _movement_parse_502                                  25    25      0    1599
                                              8 BANK0     25    25      0
                            ___awdiv
                    _comms_send_move
 ---------------------------------------------------------------------------------
 (2) _comms_send_move                                      4     1      3     196
                                              1 BANK0      4     1      3
                          _push_byte
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     457
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comms_send_get_data                                  0     0      0      47
                          _push_byte
 ---------------------------------------------------------------------------------
 (3) _push_byte                                            1     1      0      47
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _comms_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0     226
                                              4 COMMON     1     1      0
                       _process_byte
 ---------------------------------------------------------------------------------
 (5) _process_byte                                         4     4      0     203
                                              0 COMMON     4     4      0
            _handle_message_complete
 ---------------------------------------------------------------------------------
 (6) _handle_message_complete                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _comms_init
   _comms_send_get_data
     _push_byte
   _gpio_init
   _movement_parse_502
     ___awdiv
     _comms_send_move
       _push_byte
   _solar_parse_502

 _ISR (ROOT)
   _process_byte
     _handle_message_complete

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      5      10     71.4%
BANK0               80     35      60     75.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      70      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Mar  3 13:04:54 2026

                  _comms_new_402 0073                    _comms_new_502 0074                               l21 032C  
                  _comms_payload 0043                     ___awdiv@sign 0025          solar_parse_502@Raw_SW_A 0025  
                            l112 02BF                              l121 02F6                              l106 0319  
                            l130 0279                              l124 02FB                              l109 0322  
                            l127 0274                              l151 0134                              l152 012E  
                            l146 00D8                              l147 00EB                              l156 0150  
                            l148 00FE                              l165 02DD                              l158 0160  
                            l418 0245                              u700 031E                              _ISR 0004  
                            u701 031D                              u710 0279                              u711 0278  
                            u800 0237                              u720 01F0                              u801 0236  
                            u721 01EF                              u810 023C                              u730 01FB  
                            u811 023B                              u731 01FA                              u820 02FB  
                            u740 020A                              u900 010C                              u821 02FA  
                            u741 0209                              u901 010B                              u910 0118  
                            u830 0069                              u911 0117                              u831 0068  
                            u760 0218                              u920 0128                              u840 0077  
                            u761 0217                              u921 0127                              u905 0108  
                            u841 0076                              u930 013A                              u850 0088  
                            u755 020E                              u931 0139                              u851 0087  
                            u835 0065                              u780 0227                              u940 014A  
                            u860 0096                              u781 0226                              u941 0149  
                            u925 0124                              u861 0095                              u845 0073  
                            u870 00D3                              u950 02DB                              u775 0219  
                            u871 00D2                              u855 0084                              u951 02D8  
                            u880 00E6                              u785 0223                              u945 0146  
                            u881 00E5                              u865 0092                              u890 00F9  
                            u970 0294                              u795 022D                              u891 00F8  
                            u875 00CF                              u971 0293                              u964 02DD  
                            u885 00E2                              u895 00F5                              u997 0286  
                            wreg 0009          _handle_message_complete 02FC                     _BAUD1CONbits 011F  
                           ?_ISR 0075                             l1301 0202                             l1311 0214  
                           l1303 0204                             l1057 0323                             l1321 0231  
                           l1313 0218                             l1305 020A                             l1401 0294  
                           l1059 029E                             l1331 02DE                             l1315 0227  
                           l1307 020D                             l1323 0237                             l1403 0295  
                           l1325 023C                             l1317 022B                             l1309 0212  
                           l1341 0077                             l1333 0031                             l1405 0298  
                           l1327 0241                             l1319 022C                             l1351 00AA  
                           l1343 007A                             l1335 0050                             l1281 0319  
                           l1361 00E6                             l1353 00BA                             l1345 0088  
                           l1337 0056                             l1283 031E                             l1291 01F0  
                           l1371 011B                             l1363 00F9                             l1355 00C0  
                           l1347 0096                             l1339 0069                             l1293 01F5  
                           l1285 0248                             l1381 013D                             l1373 0128  
                           l1365 010C                             l1357 00C6                             l1349 0099  
