

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 12:05:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  5659 ;;		_comms_send_get_info
  5660 ;; This function uses a non-reentrant model
  5661 ;;
  5662                           
  5663     04ED                     _push_byte:	
  5664                           ;psect for function _push_byte
  5665                           
  5666                           
  5667                           ;incstack = 0
  5668                           ; Regs used in _push_byte: [wreg]
  5669                           ;push_byte@byte stored from wreg
  5670     04ED  0020               	movlb	0	; select bank0
  5671     04EE  00A0               	movwf	push_byte@byte
  5672     04EF                     l1599:
  5673     04EF                     l76:	
  5674                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 91:     while (!PIR3bits.TXIF) {}
  5675                           
  5676     04EF  002E               	movlb	14	; select bank14
  5677     04F0  1E0F               	btfss	15,4	;volatile
  5678     04F1  2CF3               	goto	u1091
  5679     04F2  2CF4               	goto	u1090
  5680     04F3                     u1091:
  5681     04F3  2CEF               	goto	l76
  5682     04F4                     u1090:
  5683     04F4                     l1601:
  5684                           
  5685                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 92:     TX1REG = byte;
  5686     04F4  0020               	movlb	0	; select bank0
  5687     04F5  0820               	movf	push_byte@byte,w
  5688     04F6  0022               	movlb	2	; select bank2
  5689     04F7  009A               	movwf	26	;volatile
  5690     04F8                     l79:
  5691     04F8  0008               	return
  5692     04F9                     __end_of_push_byte:
  5693                           
  5694                           	psect	text16
  5695     042D                     __ptext16:	
  5696 ;; *************** function _comms_init *****************
  5697 ;; Defined at:
  5698 ;;		line 99 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/comms.c"
  5699 ;; Parameters:    Size  Location     Type
  5700 ;;		None
  5701 ;; Auto vars:     Size  Location     Type
  5702 ;;		None
  5703 ;; Return value:  Size  Location     Type
  5704 ;;                  1    wreg      void 
  5705 ;; Registers used:
  5706 ;;		None
  5707 ;; Tracked objects:
  5708 ;;		On entry : 0/0
  5709 ;;		On exit  : 0/0
  5710 ;;		Unchanged: 0/0
  5711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5716 ;;Total ram usage:        0 bytes
  5717 ;; Hardware stack levels used: 1
  5718 ;; Hardware stack levels required when called: 3
  5719 ;; This function calls:
  5720 ;;		Nothing
  5721 ;; This function is called by:
  5722 ;;		_main
  5723 ;; This function uses a non-reentrant model
  5724 ;;
  5725                           
  5726     042D                     _comms_init:	
  5727                           ;psect for function _comms_init
  5728                           
  5729     042D                     l989:	
  5730                           ;incstack = 0
  5731                           ; Regs used in _comms_init: []
  5732                           
  5733                           
  5734                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 100:     TX1STAbits.SYNC = 0;
  5735     042D  0022               	movlb	2	; select bank2
  5736     042E  121E               	bcf	30,4	;volatile
  5737                           
  5738                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 101:     RC1STAbits.SPEN = 1;
  5739     042F  179D               	bsf	29,7	;volatile
  5740                           
  5741                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 102:     TX1STAbits.TXEN = 1;
  5742     0430  169E               	bsf	30,5	;volatile
  5743                           
  5744                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 103:     RC1STAbits.CREN = 1;
  5745     0431  161D               	bsf	29,4	;volatile
  5746                           
  5747                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 106:     PPSLOCK = 0x55;
  5748     0432  3055               	movlw	85
  5749     0433  003D               	movlb	29	; select bank29
  5750     0434  008F               	movwf	15	;volsfr
  5751                           
  5752                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 107:     PPSLOCK = 0xAA;
  5753     0435  30AA               	movlw	170
  5754     0436  008F               	movwf	15	;volsfr
  5755                           
  5756                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 108:     PPSLOCKbits.PPSLOCKED = 0;
  5757     0437  100F               	bcf	15,0	;volsfr
  5758                           
  5759                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 111:     TRISCbits.TRISC6 = 0;
  5760     0438  0020               	movlb	0	; select bank0
  5761     0439  1313               	bcf	19,6	;volatile
  5762                           
  5763                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 112:     ANSELCbits.ANSC6 = 0;
  5764     043A  003E               	movlb	30	; select bank30
  5765     043B  134E               	bcf	78,6	;volatile
  5766                           
  5767                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 113:     RC6PPS = 0x10;
  5768     043C  3010               	movlw	16
  5769     043D  00A6               	movwf	38	;volatile
  5770                           
  5771                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 116:     TRISCbits.TRISC5 = 1;
  5772     043E  0020               	movlb	0	; select bank0
  5773     043F  1693               	bsf	19,5	;volatile
  5774                           
  5775                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 117:     ANSELCbits.ANSC5 = 0;
  5776     0440  003E               	movlb	30	; select bank30
  5777     0441  12CE               	bcf	78,5	;volatile
  5778                           
  5779                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 118:     RXPPS = 0x15;
  5780     0442  3015               	movlw	21
  5781     0443  003D               	movlb	29	; select bank29
  5782     0444  00CB               	movwf	75	;volatile
  5783                           
  5784                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 121:     TX1STAbits.BRGH = 1;
  5785     0445  0022               	movlb	2	; select bank2
  5786     0446  151E               	bsf	30,2	;volatile
  5787                           
  5788                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 122:     BAUD1CONbits.BRG16 = 1;
  5789     0447  159F               	bsf	31,3	;volatile
  5790                           
  5791                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 123:     SP1BRGL = 68;
  5792     0448  3044               	movlw	68
  5793     0449  009B               	movwf	27	;volatile
  5794                           
  5795                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 126:     PIE3bits.RCIE = 1;
  5796     044A  002E               	movlb	14	; select bank14
  5797     044B  1699               	bsf	25,5	;volatile
  5798                           
  5799                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 127:     INTCONbits.PEIE = 1;
  5800     044C  170B               	bsf	11,6	;volatile
  5801                           
  5802                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 128:     INTCONbits.GIE = 1;
  5803     044D  178B               	bsf	11,7	;volatile
  5804     044E                     l82:
  5805     044E  0008               	return
  5806     044F                     __end_of_comms_init:
  5807                           
  5808                           	psect	intentry
  5809     0004                     __pintentry:	
  5810 ;; *************** function _ISR *****************
  5811 ;; Defined at:
  5812 ;;		line 194 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-3
      +232)/BIGGER_DAWG_ROVER/comms.c"
  5813 ;; Parameters:    Size  Location     Type
  5814 ;;		None
  5815 ;; Auto vars:     Size  Location     Type
  5816 ;;  byte            1    4[COMMON] unsigned char 
  5817 ;; Return value:  Size  Location     Type
  5818 ;;                  1    wreg      void 
  5819 ;; Registers used:
  5820 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5821 ;; Tracked objects:
  5822 ;;		On entry : 0/0
  5823 ;;		On exit  : 0/0
  5824 ;;		Unchanged: 0/0
  5825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5827 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5829 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;Total ram usage:        1 bytes
  5831 ;; Hardware stack levels used: 1
  5832 ;; Hardware stack levels required when called: 2
  5833 ;; This function calls:
  5834 ;;		_process_byte
  5835 ;; This function is called by:
  5836 ;;		Interrupt level 1
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840     0004                     _ISR:
  5841                           
  5842                           ;incstack = 0
  5843     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5844                           
  5845                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5846     0005  3180               	pagesel	$
  5847     0006  3000               	movlw	low ___int_sp
  5848     0007  0086               	movwf	6
  5849     0008  3000               	movlw	high ___int_sp
  5850     0009  0087               	movwf	7
  5851     000A                     i1l1489:
  5852                           
  5853                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 195:     if (PIR3bits.RCIF) {
  5854     000A  002E               	movlb	14	; select bank14
  5855     000B  1E8F               	btfss	15,5	;volatile
  5856     000C  280E               	goto	u106_21
  5857     000D  280F               	goto	u106_20
  5858     000E                     u106_21:
  5859     000E  281C               	goto	i1l119
  5860     000F                     u106_20:
  5861     000F                     i1l1491:
  5862                           
  5863                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 196:         uint8_t byte = RC1REG;
  5864     000F  0022               	movlb	2	; select bank2
  5865     0010  0819               	movf	25,w	;volatile
  5866     0011  00F9               	movwf	ISR@byte
  5867     0012                     i1l1493:
  5868                           
  5869                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 197:         if (RC1STAbits.OERR) {
  5870     0012  1C9D               	btfss	29,1	;volatile
  5871     0013  2815               	goto	u107_21
  5872     0014  2816               	goto	u107_20
  5873     0015                     u107_21:
  5874     0015  2818               	goto	i1l1497
  5875     0016                     u107_20:
  5876     0016                     i1l1495:
  5877                           
  5878                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 198:             RC1STAbits.CREN = 0;
  5879     0016  121D               	bcf	29,4	;volatile
  5880                           
  5881                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 199:             RC1STAbits.CREN = 1;
  5882     0017  161D               	bsf	29,4	;volatile
  5883     0018                     i1l1497:
