

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 66:             payload_received = 0;
  8742     0550  01D4               	clrf	_payload_received
  8743     0551  01D5               	clrf	_payload_received+1
  8744     0552                     i1l2321:
  8745                           
  8746                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 67:             if (payload_length == 0) {
  8747     0552  0856               	movf	_payload_length,w
  8748     0553  0457               	iorwf	_payload_length+1,w
  8749     0554  1D03               	btfss	3,2
  8750     0555  2D57               	goto	u211_21
  8751     0556  2D58               	goto	u211_20
  8752     0557                     u211_21:
  8753     0557  2D5C               	goto	i1l72
  8754     0558                     u211_20:
  8755     0558                     i1l2323:
  8756                           
  8757                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 68:                 handle_message_complete()
      +                          ;
  8758     0558  3187  27E5  3185   	fcall	_handle_message_complete
  8759     055B  2D1C               	goto	i1l2303
  8760     055C                     i1l72:
  8761                           
  8762                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 71:                 state = WAIT_PAYLOAD;
  8763     055C  3006               	movlw	6
  8764     055D  00F3               	movwf	_state
  8765     055E  2D94               	goto	i1l77
  8766     055F                     i1l2327:
  8767                           
  8768                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 75:             comms_payload[payload_receive
      +                          d++] = byte;
  8769     055F  0020               	movlb	0	; select bank0
  8770     0560  0854               	movf	_payload_received,w
  8771     0561  3EA0               	addlw	(low (_comms_payload| 0))& (0+255)
  8772     0562  0086               	movwf	6
  8773     0563  0187               	clrf	7
  8774     0564  0878               	movf	process_byte@byte,w
  8775     0565  0081               	movwf	1
  8776     0566                     i1l2329:
  8777     0566  3001               	movlw	1
  8778     0567  07D4               	addwf	_payload_received,f
  8779     0568  3000               	movlw	0
  8780     0569  3DD5               	addwfc	_payload_received+1,f
  8781     056A                     i1l2331:
  8782                           
  8783                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 76:             if (payload_received >= paylo
      +                          ad_length) {
  8784     056A  0857               	movf	_payload_length+1,w
  8785     056B  0255               	subwf	_payload_received+1,w
  8786     056C  1D03               	skipz
  8787     056D  2D70               	goto	u212_25
  8788     056E  0856               	movf	_payload_length,w
  8789     056F  0254               	subwf	_payload_received,w
  8790     0570                     u212_25:
  8791     0570  1C03               	skipc
  8792     0571  2D73               	goto	u212_21
  8793     0572  2D74               	goto	u212_20
  8794     0573                     u212_21:
  8795     0573  2D94               	goto	i1l77
  8796     0574                     u212_20:
  8797     0574  2D58               	goto	i1l2323
  8798     0575                     i1l2341:
  8799     0575  0873               	movf	_state,w
  8800     0576  00F5               	movwf	??_process_byte
  8801     0577  01F6               	clrf	??_process_byte+1
  8802                           
  8803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8804                           ; Switch size 1, requested type "simple"
  8805                           ; Number of cases is 1, Range of values is 0 to 0
  8806                           ; switch strategies available:
  8807                           ; Name         Instructions Cycles
  8808                           ; simple_byte            4     3 (average)
  8809                           ; direct_byte            8     6 (fixed)
  8810                           ; jumptable            260     6 (fixed)
  8811                           ;	Chosen strategy is simple_byte
  8812     0578  0876               	movf	??_process_byte+1,w
  8813     0579  3A00               	xorlw	0	; case 0
  8814     057A  1903               	skipnz
  8815     057B  2D7D               	goto	i1l3283
  8816     057C  2D1C               	goto	i1l2303
  8817     057D                     i1l3283:
  8818                           
  8819                           ; Switch size 1, requested type "simple"
  8820                           ; Number of cases is 7, Range of values is 0 to 6
  8821                           ; switch strategies available:
  8822                           ; Name         Instructions Cycles
  8823                           ; direct_byte           20     6 (fixed)
  8824                           ; simple_byte           22    12 (average)
  8825                           ; jumptable            260     6 (fixed)
  8826                           ;	Chosen strategy is simple_byte
  8827     057D  0875               	movf	??_process_byte,w
  8828     057E  3A00               	xorlw	0	; case 0
  8829     057F  1903               	skipnz
  8830     0580  2D0D               	goto	i1l2297
  8831     0581  3A01               	xorlw	1	; case 1
  8832     0582  1903               	skipnz
  8833     0583  2D16               	goto	i1l2301
  8834     0584  3A03               	xorlw	3	; case 2
  8835     0585  1903               	skipnz
  8836     0586  2D21               	goto	i1l2305
  8837     0587  3A01               	xorlw	1	; case 3
  8838     0588  1903               	skipnz
  8839     0589  2D2C               	goto	i1l2309
  8840     058A  3A07               	xorlw	7	; case 4
  8841     058B  1903               	skipnz
  8842     058C  2D3A               	goto	i1l2313
  8843     058D  3A01               	xorlw	1	; case 5
  8844     058E  1903               	skipnz
  8845     058F  2D45               	goto	i1l2317
  8846     0590  3A03               	xorlw	3	; case 6
  8847     0591  1903               	skipnz
  8848     0592  2D5F               	goto	i1l2327
  8849     0593  2D1C               	goto	i1l2303
  8850     0594                     i1l77:
  8851     0594  0008               	return
  8852     0595                     __end_of_process_byte:
  8853                           
  8854                           	psect	text24
  8855     07E5                     __ptext24:	
  8856 ;; *************** function _handle_message_complete *****************
  8857 ;; Defined at:
  8858 ;;		line 36 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/comms.c"
  8859 ;; Parameters:    Size  Location     Type
  8860 ;;		None
  8861 ;; Auto vars:     Size  Location     Type
  8862 ;;		None
  8863 ;; Return value:  Size  Location     Type
  8864 ;;                  1    wreg      void 
  8865 ;; Registers used:
  8866 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8867 ;; Tracked objects:
  8868 ;;		On entry : 0/0
  8869 ;;		On exit  : 0/0
  8870 ;;		Unchanged: 0/0
  8871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8876 ;;Total ram usage:        0 bytes
  8877 ;; Hardware stack levels used: 1
  8878 ;; This function calls:
  8879 ;;		Nothing
  8880 ;; This function is called by:
  8881 ;;		_process_byte
  8882 ;; This function uses a non-reentrant model
  8883 ;;
  8884                           
  8885     07E5                     _handle_message_complete:	
  8886                           ;psect for function _handle_message_complete
  8887                           
  8888     07E5                     i1l2025:	
  8889                           ;incstack = 0
  8890                           ; Regs used in _handle_message_complete: [wreg-fsr0h+status,2+status,0]
  8891                           
  8892                           
  8893                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 37:     switch (msg_id) {
  8894     07E5  2FEC               	goto	i1l2029
  8895     07E6                     i1l52:	
  8896                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 38:         case 0x0402: comms_new_402 = 1; b
      +                          reak;
  8897                           
  8898     07E6  3001               	movlw	1
  8899     07E7  00F4               	movwf	_comms_new_402	;volatile
  8900     07E8  2FFF               	goto	i1l56
  8901     07E9                     i1l54:	
  8902                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 39:         case 0x0502: comms_new_502 = 1; b
      +                          reak;
  8903                           
  8904     07E9  3001               	movlw	1
  8905     07EA  00DD               	movwf	_comms_new_502	;volatile
  8906     07EB  2FFF               	goto	i1l56
  8907     07EC                     i1l2029:
  8908                           
  8909                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  8910                           ; Switch size 1, requested type "simple"
  8911                           ; Number of cases is 2, Range of values is 4 to 5
  8912                           ; switch strategies available:
  8913                           ; Name         Instructions Cycles
  8914                           ; simple_byte            7     4 (average)
  8915                           ; direct_byte           13     9 (fixed)
  8916                           ; jumptable            263     9 (fixed)
  8917                           ;	Chosen strategy is simple_byte
  8918     07EC  0020               	movlb	0	; select bank0
  8919     07ED  0859               	movf	_msg_id+1,w
  8920     07EE  3A04               	xorlw	4	; case 4
  8921     07EF  1903               	skipnz
  8922     07F0  2FF5               	goto	i1l3285
  8923     07F1  3A01               	xorlw	1	; case 5
  8924     07F2  1903               	skipnz
  8925     07F3  2FFA               	goto	i1l3287
  8926     07F4  2FFF               	goto	i1l56
  8927     07F5                     i1l3285:
  8928                           
  8929                           ; Switch size 1, requested type "simple"
  8930                           ; Number of cases is 1, Range of values is 2 to 2
  8931                           ; switch strategies available:
  8932                           ; Name         Instructions Cycles
  8933                           ; simple_byte            4     3 (average)
  8934                           ; direct_byte           11     9 (fixed)
  8935                           ; jumptable            263     9 (fixed)
  8936                           ;	Chosen strategy is simple_byte
  8937     07F5  0858               	movf	_msg_id,w
  8938     07F6  3A02               	xorlw	2	; case 2
  8939     07F7  1903               	skipnz
  8940     07F8  2FE6               	goto	i1l52
  8941     07F9  2FFF               	goto	i1l56
  8942     07FA                     i1l3287:
  8943                           
  8944                           ; Switch size 1, requested type "simple"
  8945                           ; Number of cases is 1, Range of values is 2 to 2
  8946                           ; switch strategies available:
  8947                           ; Name         Instructions Cycles
  8948                           ; simple_byte            4     3 (average)
  8949                           ; direct_byte           11     9 (fixed)
  8950                           ; jumptable            263     9 (fixed)
  8951                           ;	Chosen strategy is simple_byte
  8952     07FA  0858               	movf	_msg_id,w
  8953     07FB  3A02               	xorlw	2	; case 2
  8954     07FC  1903               	skipnz
  8955     07FD  2FE9               	goto	i1l54
  8956     07FE  2FFF               	goto	i1l56
  8957     07FF                     i1l56:
  8958     07FF  0008               	return
  8959     0800                     __end_of_handle_message_complete:
  8960                           
  8961                           	psect	text25
  8962     07C0                     __ptext25:	
  8963 ;; *************** function _optical_timer2_isr *****************
  8964 ;; Defined at:
  8965 ;;		line 71 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/task_optical.c"
  8966 ;; Parameters:    Size  Location     Type
  8967 ;;		None
  8968 ;; Auto vars:     Size  Location     Type
  8969 ;;		None
  8970 ;; Return value:  Size  Location     Type
  8971 ;;                  1    wreg      void 
  8972 ;; Registers used:
  8973 ;;		wreg, status,2, status,0
  8974 ;; Tracked objects:
  8975 ;;		On entry : 0/0
  8976 ;;		On exit  : 0/0
  8977 ;;		Unchanged: 0/0
  8978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8983 ;;Total ram usage:        0 bytes
  8984 ;; Hardware stack levels used: 1
  8985 ;; This function calls:
  8986 ;;		Nothing
  8987 ;; This function is called by:
  8988 ;;		_ISR
  8989 ;; This function uses a non-reentrant model
  8990 ;;
  8991                           
  8992     07C0                     _optical_timer2_isr:	
  8993                           ;psect for function _optical_timer2_isr
  8994                           
  8995     07C0                     i1l2351:	
  8996                           ;incstack = 0
  8997                           ; Regs used in _optical_timer2_isr: [wreg+status,2+status,0]
  8998                           
  8999                           
  9000                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
