

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  5709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5712 ;;Total ram usage:        0 bytes
  5713 ;; Hardware stack levels used: 1
  5714 ;; Hardware stack levels required when called: 3
  5715 ;; This function calls:
  5716 ;;		Nothing
  5717 ;; This function is called by:
  5718 ;;		_main
  5719 ;; This function uses a non-reentrant model
  5720 ;;
  5721                           
  5722     042C                     _comms_init:	
  5723                           ;psect for function _comms_init
  5724                           
  5725     042C                     l989:	
  5726                           ;incstack = 0
  5727                           ; Regs used in _comms_init: []
  5728                           
  5729                           
  5730                           ;../comms.c: 100:     TX1STAbits.SYNC = 0;
  5731     042C  0022               	movlb	2	; select bank2
  5732     042D  121E               	bcf	30,4	;volatile
  5733                           
  5734                           ;../comms.c: 101:     RC1STAbits.SPEN = 1;
  5735     042E  179D               	bsf	29,7	;volatile
  5736                           
  5737                           ;../comms.c: 102:     TX1STAbits.TXEN = 1;
  5738     042F  169E               	bsf	30,5	;volatile
  5739                           
  5740                           ;../comms.c: 103:     RC1STAbits.CREN = 1;
  5741     0430  161D               	bsf	29,4	;volatile
  5742                           
  5743                           ;../comms.c: 106:     PPSLOCK = 0x55;
  5744     0431  3055               	movlw	85
  5745     0432  003D               	movlb	29	; select bank29
  5746     0433  008F               	movwf	15	;volsfr
  5747                           
  5748                           ;../comms.c: 107:     PPSLOCK = 0xAA;
  5749     0434  30AA               	movlw	170
  5750     0435  008F               	movwf	15	;volsfr
  5751                           
  5752                           ;../comms.c: 108:     PPSLOCKbits.PPSLOCKED = 0;
  5753     0436  100F               	bcf	15,0	;volsfr
  5754                           
  5755                           ;../comms.c: 111:     TRISCbits.TRISC6 = 0;
  5756     0437  0020               	movlb	0	; select bank0
  5757     0438  1313               	bcf	19,6	;volatile
  5758                           
  5759                           ;../comms.c: 112:     ANSELCbits.ANSC6 = 0;
  5760     0439  003E               	movlb	30	; select bank30
  5761     043A  134E               	bcf	78,6	;volatile
  5762                           
  5763                           ;../comms.c: 113:     RC6PPS = 0x10;
  5764     043B  3010               	movlw	16
  5765     043C  00A6               	movwf	38	;volatile
  5766                           
  5767                           ;../comms.c: 116:     TRISCbits.TRISC5 = 1;
  5768     043D  0020               	movlb	0	; select bank0
  5769     043E  1693               	bsf	19,5	;volatile
  5770                           
  5771                           ;../comms.c: 117:     ANSELCbits.ANSC5 = 0;
  5772     043F  003E               	movlb	30	; select bank30
  5773     0440  12CE               	bcf	78,5	;volatile
  5774                           
  5775                           ;../comms.c: 118:     RXPPS = 0x15;
  5776     0441  3015               	movlw	21
  5777     0442  003D               	movlb	29	; select bank29
  5778     0443  00CB               	movwf	75	;volatile
  5779                           
  5780                           ;../comms.c: 121:     TX1STAbits.BRGH = 1;
  5781     0444  0022               	movlb	2	; select bank2
  5782     0445  151E               	bsf	30,2	;volatile
  5783                           
  5784                           ;../comms.c: 122:     BAUD1CONbits.BRG16 = 1;
  5785     0446  159F               	bsf	31,3	;volatile
  5786                           
  5787                           ;../comms.c: 123:     SP1BRGL = 68;
  5788     0447  3044               	movlw	68
  5789     0448  009B               	movwf	27	;volatile
  5790                           
  5791                           ;../comms.c: 126:     PIE3bits.RCIE = 1;
  5792     0449  002E               	movlb	14	; select bank14
  5793     044A  1699               	bsf	25,5	;volatile
  5794                           
  5795                           ;../comms.c: 127:     INTCONbits.PEIE = 1;
  5796     044B  170B               	bsf	11,6	;volatile
  5797                           
  5798                           ;../comms.c: 128:     INTCONbits.GIE = 1;
  5799     044C  178B               	bsf	11,7	;volatile
  5800     044D                     l82:
  5801     044D  0008               	return
  5802     044E                     __end_of_comms_init:
  5803                           
  5804                           	psect	intentry
  5805     0004                     __pintentry:	
  5806 ;; *************** function _ISR *****************
  5807 ;; Defined at:
  5808 ;;		line 194 in file "../comms.c"
  5809 ;; Parameters:    Size  Location     Type
  5810 ;;		None
  5811 ;; Auto vars:     Size  Location     Type
  5812 ;;  byte            1    4[COMMON] unsigned char 
  5813 ;; Return value:  Size  Location     Type
  5814 ;;                  1    wreg      void 
  5815 ;; Registers used:
  5816 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5817 ;; Tracked objects:
  5818 ;;		On entry : 0/0
  5819 ;;		On exit  : 0/0
  5820 ;;		Unchanged: 0/0
  5821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5823 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5825 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5826 ;;Total ram usage:        1 bytes
  5827 ;; Hardware stack levels used: 1
  5828 ;; Hardware stack levels required when called: 2
  5829 ;; This function calls:
  5830 ;;		_process_byte
  5831 ;; This function is called by:
  5832 ;;		Interrupt level 1
  5833 ;; This function uses a non-reentrant model
  5834 ;;
  5835                           
  5836     0004                     _ISR:
  5837                           
  5838                           ;incstack = 0
  5839     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5840                           
  5841                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5842     0005  3180               	pagesel	$
  5843     0006  3000               	movlw	low ___int_sp
  5844     0007  0086               	movwf	6
  5845     0008  3000               	movlw	high ___int_sp
  5846     0009  0087               	movwf	7
  5847     000A                     i1l1485:
  5848                           
  5849                           ;../comms.c: 195:     if (PIR3bits.RCIF) {
  5850     000A  002E               	movlb	14	; select bank14
  5851     000B  1E8F               	btfss	15,5	;volatile
  5852     000C  280E               	goto	u106_21
  5853     000D  280F               	goto	u106_20
  5854     000E                     u106_21:
  5855     000E  281C               	goto	i1l119
  5856     000F                     u106_20:
  5857     000F                     i1l1487:
  5858                           
  5859                           ;../comms.c: 196:         uint8_t byte = RC1REG;
  5860     000F  0022               	movlb	2	; select bank2
  5861     0010  0819               	movf	25,w	;volatile
  5862     0011  00F9               	movwf	ISR@byte
  5863     0012                     i1l1489:
  5864                           
  5865                           ;../comms.c: 197:         if (RC1STAbits.OERR) {
  5866     0012  1C9D               	btfss	29,1	;volatile
  5867     0013  2815               	goto	u107_21
  5868     0014  2816               	goto	u107_20
  5869     0015                     u107_21:
  5870     0015  2818               	goto	i1l1493
  5871     0016                     u107_20:
  5872     0016                     i1l1491:
  5873                           
  5874                           ;../comms.c: 198:             RC1STAbits.CREN = 0;
  5875     0016  121D               	bcf	29,4	;volatile
  5876                           
  5877                           ;../comms.c: 199:             RC1STAbits.CREN = 1;
  5878     0017  161D               	bsf	29,4	;volatile
  5879     0018                     i1l1493:
  5880                           
  5881                           ;../comms.c: 201:         process_byte(byte);
  5882     0018  0879               	movf	ISR@byte,w
  5883     0019  3182  220A  3180   	fcall	_process_byte
  5884     001C                     i1l119:
  5885     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5886     001D  0009               	retfie
  5887     001E                     __end_of_ISR:
  5888                           
  5889                           	psect	text18
  5890     020A                     __ptext18:	
  5891 ;; *************** function _process_byte *****************
  5892 ;; Defined at:
  5893 ;;		line 43 in file "../comms.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;  byte            1    wreg     unsigned char 
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;  byte            1    3[COMMON] unsigned char 
  5898 ;; Return value:  Size  Location     Type
  5899 ;;                  1    wreg      void 
  5900 ;; Registers used:
  5901 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5908 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5909 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5910 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5911 ;;Total ram usage:        4 bytes
  5912 ;; Hardware stack levels used: 1
  5913 ;; Hardware stack levels required when called: 1
  5914 ;; This function calls:
  5915 ;;		_handle_message_complete
  5916 ;; This function is called by:
  5917 ;;		_ISR
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921     020A                     _process_byte:	
  5922                           ;psect for function _process_byte
  5923                           
  5924                           
  5925                           ;incstack = 0
  5926                           ; Regs used in _process_byte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5927                           ;process_byte@byte stored from wreg
  5928     020A  00F8               	movwf	process_byte@byte
  5929     020B                     i1l1301:
  5930                           
  5931                           ;../comms.c: 44:     switch (state) {
  5932     020B  2A73               	goto	i1l1347
  5933     020C                     i1l1303:
  5934                           
  5935                           ;../comms.c: 46:             if (byte == 0xFE) state = WAIT_SYNC_2;
  5936     020C  30FE               	movlw	254
  5937     020D  0678               	xorwf	process_byte@byte,w
  5938     020E  1D03               	btfss	3,2
  5939     020F  2A11               	goto	u70_21
  5940     0210  2A12               	goto	u70_20
  5941     0211                     u70_21:
  5942     0211  2A92               	goto	i1l73
  5943     0212                     u70_20:
  5944     0212                     i1l1305:
  5945     0212  3001               	movlw	1
  5946     0213  00F2               	movwf	_state
  5947     0214  2A92               	goto	i1l73
  5948     0215                     i1l1307:
  5949                           
  5950                           ;../comms.c: 49:             state = (byte == 0x19) ? WAIT_ID_LSB : WAIT_SYNC_1;
  5951     0215  3019               	movlw	25
  5952     0216  0678               	xorwf	process_byte@byte,w
  5953     0217  1903               	btfsc	3,2
  5954     0218  2A1A               	goto	u71_21
  5955     0219  2A1B               	goto	u71_20
  5956     021A                     u71_21:
  5957     021A  2A1D               	goto	i1l61
  5958     021B                     u71_20:
  5959     021B                     i1l1309:
